Sample_id,Sample_label
2996,5
2997,9
2998,3
2999,1
3000,1
3001,2
3002,2
3003,3
3004,1
3005,7
3006,8
3007,4
3008,5
3009,1
3010,1
3011,7
3012,3
3013,1
3014,1
3015,7
3016,2
3017,5
3018,1
3019,1
3020,7
3021,5
3022,1
3023,2
3024,3
3025,1
3026,1
3027,2
3028,10
3029,4
3030,2
3031,1
3032,1
3033,2
3034,7
3035,2
3036,1
3037,5
3038,1
3039,2
3040,7
3041,3
3042,1
3043,5
3044,1
3045,1
3046,1
3047,2
3048,1
3049,1
3050,1
3051,5
3052,1
3053,3
3054,1
3055,1
3056,1
3057,4
3058,2
3059,9
3060,1
3061,1
3062,1
3063,9
3064,1
3065,1
3066,2
3067,1
3068,9
3069,1
3070,4
3071,1
3072,1
3073,1
3074,1
3075,1
3076,8
3077,1
3078,5
3079,1
3080,10
3081,1
3082,5
3083,6
3084,3
3085,6
3086,1
3087,6
3088,10
3089,1
3090,3
3091,7
3092,1
3093,1
3094,1
3095,10
3096,1
3097,9
3098,1
3099,6
3100,1
3101,4
3102,10
3103,8
3104,4
3105,1
3106,2
3107,1
3108,8
3109,1
3110,8
3111,10
3112,2
3113,1
3114,1
3115,8
3116,1
3117,5
3118,8
3119,1
3120,1
3121,1
3122,1
3123,1
3124,2
3125,1
3126,1
3127,2
3128,5
3129,9
3130,3
3131,3
3132,1
3133,5
3134,10
3135,1
3136,1
3137,5
3138,1
3139,2
3140,7
3141,1
3142,8
3143,1
3144,1
3145,1
3146,1
3147,1
3148,7
3149,1
3150,6
3151,1
3152,1
3153,1
3154,5
3155,1
3156,5
3157,9
3158,6
3159,1
3160,6
3161,8
3162,4
3163,1
3164,1
3165,1
3166,1
3167,2
3168,5
3169,1
3170,1
3171,4
3172,1
3173,1
3174,8
3175,6
3176,1
3177,2
3178,1
3179,5
3180,1
3181,1
3182,1
3183,1
3184,6
3185,1
3186,6
3187,6
3188,1
3189,5
3190,1
3191,6
3192,1
3193,8
3194,3
3195,1
3196,4
3197,10
3198,6
3199,1
3200,1
3201,1
3202,1
3203,4
3204,5
3205,10
3206,1
3207,1
3208,2
3209,2
3210,1
3211,1
3212,9
3213,2
3214,1
3215,1
3216,1
3217,4
3218,8
3219,1
3220,4
3221,1
3222,1
3223,1
3224,1
3225,10
3226,1
3227,1
3228,6
3229,2
3230,9
3231,6
3232,1
3233,1
3234,2
3235,1
3236,1
3237,2
3238,1
3239,4
3240,2
3241,1
3242,5
3243,2
3244,1
3245,7
3246,5
3247,1
3248,1
3249,1
3250,9
3251,1
3252,2
3253,1
3254,2
3255,1
3256,6
3257,1
3258,1
3259,1
3260,8
3261,2
3262,6
3263,1
3264,1
3265,2
3266,8
3267,1
3268,5
3269,7
3270,1
3271,5
3272,1
3273,1
3274,1
3275,7
3276,1
3277,1
3278,5
3279,1
3280,8
3281,1
3282,1
3283,1
3284,2
3285,2
3286,1
3287,3
3288,1
3289,1
3290,1
3291,1
3292,8
3293,1
3294,3
3295,9
3296,5
3297,1
3298,1
3299,7
3300,1
3301,1
3302,1
3303,7
3304,1
3305,4
3306,1
3307,1
3308,2
3309,2
3310,1
3311,8
3312,1
3313,2
3314,5
3315,5
3316,1
3317,1
3318,6
3319,2
3320,1
3321,1
3322,1
3323,1
3324,1
3325,3
3326,1
3327,1
3328,1
3329,10
3330,1
3331,1
3332,3
3333,1
3334,6
3335,1
3336,1
3337,1
3338,3
3339,1
3340,1
3341,8
3342,1
3343,1
3344,7
3345,7
3346,3
3347,1
3348,2
3349,2
3350,1
3351,3
3352,3
3353,1
3354,1
3355,7
3356,2
3357,1
3358,1
3359,9
3360,1
3361,1
3362,3
3363,5
3364,1
3365,1
3366,10
3367,1
3368,3
3369,4
3370,5
3371,6
3372,4
3373,6
3374,1
3375,8
3376,5
3377,5
3378,1
3379,3
3380,1
3381,1
3382,1
3383,5
3384,2
3385,1
3386,1
3387,1
3388,1
3389,3
3390,7
3391,1
3392,6
3393,1
3394,3
3395,2
3396,1
3397,3
3398,2
3399,3
3400,10
3401,10
3402,2
3403,2
3404,1
3405,1
3406,8
3407,1
3408,1
3409,3
3410,2
3411,4
3412,1
3413,1
3414,7
3415,1
3416,4
3417,2
3418,1
3419,6
3420,6
3421,1
3422,1
3423,1
3424,1
3425,6
3426,6
3427,1
3428,8
3429,2
3430,2
3431,6
3432,1
3433,2
3434,1
3435,1
3436,5
3437,3
3438,2
3439,1
3440,3
3441,9
3442,3
3443,6
3444,1
3445,2
3446,1
3447,3
3448,1
3449,4
3450,1
3451,1
3452,2
3453,6
3454,5
3455,1
3456,1
3457,1
3458,5
3459,1
3460,2
3461,2
3462,4
3463,1
3464,6
3465,1
3466,1
3467,2
3468,6
3469,1
3470,10
3471,8
3472,4
3473,2
3474,1
3475,1
3476,3
3477,4
3478,4
3479,3
3480,2
3481,1
3482,1
3483,1
3484,5
3485,5
3486,1
3487,1
3488,1
3489,1
3490,1
3491,1
3492,6
3493,5
3494,2
3495,1
3496,1
3497,1
3498,3
3499,5
3500,6
3501,1
3502,9
3503,4
3504,1
3505,1
3506,1
3507,2
3508,1
3509,1
3510,1
3511,8
3512,5
3513,3
3514,5
3515,1
3516,9
3517,2
3518,5
3519,2
3520,1
3521,4
3522,2
3523,7
3524,1
3525,1
3526,7
3527,2
3528,1
3529,1
3530,3
3531,5
3532,1
3533,1
3534,2
3535,1
3536,2
3537,1
3538,2
3539,4
3540,1
3541,1
3542,9
3543,3
3544,1
3545,1
3546,4
3547,1
3548,1
3549,5
3550,1
3551,1
3552,6
3553,7
3554,9
3555,1
3556,1
3557,1
3558,1
3559,1
3560,6
3561,8
3562,1
3563,2
3564,1
3565,5
3566,1
3567,1
3568,2
3569,2
3570,1
3571,7
3572,1
3573,7
3574,2
3575,2
3576,5
3577,7
3578,2
3579,1
3580,1
3581,5
3582,8
3583,1
3584,2
3585,2
3586,1
3587,5
3588,1
3589,10
3590,1
3591,8
3592,2
3593,2
3594,8
3595,2
3596,1
3597,3
3598,2
3599,4
3600,6
3601,3
3602,6
3603,1
3604,4
3605,2
3606,2
3607,1
3608,2
3609,1
3610,1
3611,1
3612,1
3613,1
3614,2
3615,4
3616,1
3617,1
3618,1
3619,7
3620,3
3621,1
3622,1
3623,7
3624,10
3625,1
3626,1
3627,1
3628,1
3629,6
3630,1
3631,3
3632,2
3633,1
3634,1
3635,1
3636,1
3637,1
3638,1
3639,2
3640,1
3641,1
3642,1
3643,10
3644,2
3645,1
3646,6
3647,1
3648,1
3649,1
3650,1
3651,1
3652,8
3653,4
3654,2
3655,1
3656,3
3657,1
3658,2
3659,3
3660,4
3661,1
3662,8
3663,3
3664,1
3665,3
3666,1
3667,6
3668,1
3669,1
3670,3
3671,1
3672,1
3673,1
3674,3
3675,1
3676,1
3677,2
3678,8
3679,3
3680,4
3681,2
3682,3
3683,2
3684,6
3685,1
3686,1
3687,1
3688,1
3689,1
3690,2
3691,3
3692,7
3693,6
3694,1
3695,8
3696,3
3697,1
3698,1
3699,5
3700,1
3701,6
3702,1
3703,6
3704,1
3705,6
3706,9
3707,6
3708,1
3709,1
3710,2
3711,1
3712,6
3713,2
3714,5
3715,7
3716,1
3717,1
3718,1
3719,5
3720,1
3721,1
3722,1
3723,1
3724,4
3725,7
3726,1
3727,6
3728,4
3729,1
3730,1
3731,1
3732,1
3733,1
3734,1
3735,8
3736,8
3737,1
3738,1
3739,1
3740,1
3741,1
3742,1
3743,9
3744,1
3745,7
3746,8
3747,5
3748,2
3749,1
3750,4
3751,1
3752,9
3753,4
3754,2
3755,1
3756,1
3757,1
3758,2
3759,1
3760,2
3761,1
3762,2
3763,6
3764,2
3765,1
3766,8
3767,1
3768,3
3769,2
3770,1
3771,1
3772,1
3773,1
3774,3
3775,1
3776,1
3777,1
3778,10
3779,1
3780,4
3781,1
3782,1
3783,1
3784,1
3785,5
3786,9
3787,1
3788,2
3789,8
3790,7
3791,1
3792,1
3793,1
3794,1
3795,1
3796,1
3797,4
3798,3
3799,7
3800,1
3801,3
3802,1
3803,2
3804,1
3805,1
3806,1
3807,3
3808,8
3809,1
3810,8
3811,10
3812,1
3813,2
3814,1
3815,1
3816,3
3817,6
3818,1
3819,1
3820,1
3821,1
3822,1
3823,2
3824,1
3825,1
3826,1
3827,1
3828,1
3829,6
3830,2
3831,2
3832,8
3833,2
3834,1
3835,1
3836,1
3837,1
3838,1
3839,8
3840,4
3841,1
3842,2
3843,1
3844,1
3845,8
3846,4
3847,1
3848,4
3849,8
3850,1
3851,1
3852,1
3853,3
3854,1
3855,2
3856,1
3857,1
3858,2
3859,1
3860,1
3861,1
3862,1
3863,1
3864,8
3865,2
3866,1
3867,1
3868,1
3869,3
3870,2
3871,1
3872,2
3873,6
3874,1
3875,1
3876,2
3877,5
3878,1
3879,2
3880,1
3881,1
3882,1
3883,3
3884,9
3885,1
3886,1
3887,1
3888,1
3889,1
3890,2
3891,1
3892,1
3893,3
3894,9
3895,6
3896,6
3897,2
3898,1
3899,1
3900,1
3901,1
3902,1
3903,9
3904,2
3905,2
3906,1
3907,1
3908,1
3909,1
3910,1
3911,1
3912,1
3913,5
3914,2
3915,8
3916,4
3917,5
3918,3
3919,2
3920,7
3921,1
3922,3
3923,1
3924,1
3925,3
3926,4
3927,2
3928,1
3929,1
3930,8
3931,5
3932,2
3933,1
3934,3
3935,1
3936,1
3937,2
3938,7
3939,1
3940,8
3941,1
3942,4
3943,1
3944,1
3945,4
3946,9
3947,6
3948,1
3949,1
3950,2
3951,2
3952,4
3953,7
3954,5
3955,1
3956,1
3957,5
3958,1
3959,7
3960,1
3961,3
3962,6
3963,1
3964,1
3965,1
3966,7
3967,7
3968,4
3969,7
3970,1
3971,1
3972,8
3973,4
3974,1
3975,1
3976,1
3977,1
3978,2
3979,8
3980,1
3981,1
3982,6
3983,9
3984,1
3985,5
3986,1
3987,2
3988,1
3989,8
3990,1
3991,2
3992,1
3993,6
3994,2
3995,1
3996,2
3997,3
3998,8
3999,1
4000,6
4001,7
4002,1
4003,1
4004,8
4005,5
4006,1
4007,7
4008,4
4009,6
4010,1
4011,4
4012,1
4013,3
4014,1
4015,1
4016,1
4017,1
4018,1
4019,4
4020,1
4021,1
4022,1
4023,7
4024,8
4025,1
4026,1
4027,1
4028,1
4029,5
4030,4
4031,8
4032,1
4033,1
4034,1
4035,2
4036,1
4037,1
4038,1
4039,1
4040,8
4041,9
4042,1
4043,3
4044,1
4045,2
4046,3
4047,3
4048,1
4049,7
4050,1
4051,1
4052,1
4053,1
4054,5
4055,1
4056,1
4057,6
4058,8
4059,1
4060,2
4061,1
4062,8
4063,2
4064,9
4065,1
4066,8
4067,8
4068,10
4069,7
4070,1
4071,1
4072,3
4073,5
4074,2
4075,9
4076,1
4077,8
4078,3
4079,5
4080,1
4081,8
4082,2
4083,1
4084,8
4085,2
4086,5
4087,1
4088,1
4089,1
4090,6
4091,5
4092,1
4093,1
4094,1
4095,7
4096,2
4097,2
4098,1
4099,1
4100,8
4101,1
4102,2
4103,2
4104,2
4105,7
4106,4
4107,3
4108,6
4109,3
4110,2
4111,1
4112,7
4113,5
4114,2
4115,1
4116,1
4117,1
4118,1
4119,2
4120,8
4121,2
4122,1
4123,2
4124,1
4125,8
4126,2
4127,1
4128,3
4129,1
4130,2
4131,5
4132,1
4133,1
4134,3
4135,9
4136,1
4137,4
4138,5
4139,5
4140,1
4141,3
4142,7
4143,6
4144,6
4145,10
4146,9
4147,2
4148,1
4149,2
4150,1
4151,10
4152,6
4153,10
4154,2
4155,3
4156,7
4157,2
4158,10
4159,4
4160,2
4161,2
4162,6
4163,7
4164,1
4165,6
4166,1
4167,5
4168,2
4169,2
4170,1
4171,2
4172,4
4173,1
4174,5
4175,1
4176,1
4177,2
4178,5
4179,1
4180,1
4181,4
4182,2
4183,9
4184,6
4185,1
4186,2
4187,1
4188,1
4189,2
4190,1
4191,10
4192,4
4193,8
4194,10
4195,1
4196,9
4197,7
4198,7
4199,6
4200,6
4201,1
4202,8
4203,7
4204,1
4205,1
4206,5
4207,1
4208,6
4209,1
4210,5
4211,9
4212,10
4213,6
4214,2
4215,3
4216,1
4217,2
4218,1
4219,6
4220,1
4221,1
4222,10
4223,8
4224,3
4225,3
4226,1
4227,7
4228,1
4229,1
4230,1
4231,2
4232,1
4233,6
4234,5
4235,1
4236,1
4237,6
4238,6
4239,3
4240,6
4241,1
4242,7
4243,1
4244,1
4245,1
4246,2
4247,2
4248,1
4249,4
4250,6
4251,4
4252,10
4253,8
4254,7
4255,2
4256,1
4257,10
4258,5
4259,1
4260,2
4261,2
4262,1
4263,2
4264,2
4265,9
4266,1
4267,1
4268,2
4269,1
4270,1
4271,1
4272,1
4273,1
4274,3
4275,6
4276,2
4277,2
4278,1
4279,1
4280,1
4281,3
4282,1
4283,10
4284,7
4285,1
4286,2
4287,7
4288,2
4289,6
4290,8
4291,1
4292,1
4293,1
4294,1
4295,6
4296,1
4297,2
4298,1
4299,2
4300,1
4301,2
4302,1
4303,1
4304,1
4305,4
4306,1
4307,5
4308,1
4309,6
4310,3
4311,2
4312,5
4313,1
4314,1
4315,6
4316,1
4317,1
4318,2
4319,1
4320,1
4321,5
4322,2
4323,1
4324,1
4325,2
4326,8
4327,3
4328,1
4329,1
4330,8
4331,6
4332,9
4333,1
4334,1
4335,5
4336,1
4337,5
4338,1
4339,2
4340,2
4341,2
4342,1
4343,5
4344,7
4345,4
4346,1
4347,6
4348,1
4349,1
4350,8
4351,1
4352,1
4353,2
4354,1
4355,1
4356,1
4357,1
4358,2
4359,1
4360,1
4361,1
4362,1
4363,1
4364,4
4365,8
4366,3
4367,1
4368,1
4369,2
4370,1
4371,9
4372,1
4373,1
4374,3
4375,4
4376,1
4377,4
4378,1
4379,1
4380,1
4381,4
4382,1
4383,5
4384,1
4385,1
4386,1
4387,1
4388,7
4389,1
4390,3
4391,7
4392,1
4393,6
4394,1
4395,1
4396,1
4397,4
4398,6
4399,1
4400,7
4401,9
4402,3
4403,1
4404,1
4405,2
4406,1
4407,4
4408,1
4409,1
4410,9
4411,1
4412,1
4413,1
4414,6
4415,2
4416,2
4417,8
4418,5
4419,1
4420,1
4421,3
4422,1
4423,5
4424,7
4425,1
4426,2
4427,3
4428,1
4429,6
4430,2
4431,2
4432,1
4433,1
4434,1
4435,6
4436,6
4437,2
4438,1
4439,7
4440,2
4441,2
4442,6
4443,5
4444,1
4445,1
4446,2
4447,2
4448,1
4449,1
4450,1
4451,4
4452,5
4453,1
4454,1
4455,1
4456,2
4457,1
4458,1
4459,2
4460,1
4461,1
4462,1
4463,9
4464,2
4465,1
4466,3
4467,4
4468,9
4469,1
4470,5
4471,8
4472,1
4473,2
4474,1
4475,3
4476,1
4477,2
4478,1
4479,1
4480,1
4481,1
4482,1
4483,2
4484,1
4485,1
4486,2
4487,1
4488,1
4489,2
4490,2
4491,1
4492,1
4493,1
4494,1
4495,1
4496,5
4497,2
4498,9
4499,1
4500,1
4501,1
4502,6
4503,3
4504,1
4505,1
4506,1
4507,1
4508,1
4509,1
4510,1
4511,2
4512,7
4513,1
4514,2
4515,1
4516,1
4517,1
4518,8
4519,1
4520,5
4521,1
4522,3
4523,1
4524,4
4525,1
4526,1
4527,5
4528,1
4529,6
4530,1
4531,1
4532,1
4533,5
4534,1
4535,4
4536,1
4537,1
4538,1
4539,2
4540,3
4541,1
4542,1
4543,2
4544,1
4545,1
4546,1
4547,9
4548,4
4549,1
4550,1
4551,1
4552,2
4553,1
4554,1
4555,1
4556,4
4557,1
4558,9
4559,1
4560,1
4561,1
4562,1
4563,1
4564,8
4565,1
4566,4
4567,6
4568,3
4569,1
4570,6
4571,1
4572,1
4573,7
4574,1
4575,1
4576,6
4577,1
4578,2
4579,1
4580,4
4581,5
4582,3
4583,1
4584,1
4585,5
4586,1
4587,2
4588,6
4589,1
4590,9
4591,1
4592,2
4593,6
4594,1
4595,6
4596,4
4597,3
4598,2
4599,3
4600,2
4601,3
4602,1
4603,6
4604,2
4605,7
4606,1
4607,4
4608,1
4609,1
4610,3
4611,3
4612,1
4613,1
4614,1
4615,1
4616,1
4617,1
4618,1
4619,2
4620,6
4621,1
4622,3
4623,1
4624,4
4625,5
4626,7
4627,1
4628,4
4629,1
4630,1
4631,8
4632,8
4633,5
4634,1
4635,2
4636,6
4637,6
4638,6
4639,1
4640,2
4641,1
4642,1
4643,2
4644,1
4645,1
4646,1
4647,1
4648,10
4649,5
4650,6
4651,1
4652,10
4653,1
4654,6
4655,7
4656,6
4657,1
4658,2
4659,2
4660,2
4661,1
4662,1
4663,7
4664,8
4665,1
4666,1
4667,1
4668,1
4669,4
4670,1
4671,1
4672,1
4673,4
4674,8
4675,1
4676,2
4677,1
4678,9
4679,6
4680,1
4681,3
4682,4
4683,10
4684,1
4685,1
4686,2
4687,2
4688,1
4689,5
4690,2
4691,8
4692,2
4693,2
4694,3
4695,1
4696,1
4697,5
4698,8
4699,3
4700,6
4701,2
4702,1
4703,6
4704,1
4705,10
4706,1
4707,1
4708,3
4709,6
4710,1
4711,1
4712,1
4713,1
4714,1
4715,1
4716,1
4717,1
4718,3
4719,1
4720,1
4721,3
4722,1
4723,1
4724,2
4725,5
4726,6
4727,1
4728,1
4729,1
4730,1
4731,1
4732,1
4733,3
4734,1
4735,1
4736,1
4737,7
4738,1
4739,1
4740,1
4741,1
4742,1
4743,4
4744,4
4745,9
4746,1
4747,2
4748,2
4749,1
4750,1
4751,1
4752,4
4753,2
4754,3
4755,4
4756,8
4757,5
4758,8
4759,2
4760,1
4761,1
4762,1
4763,7
4764,6
4765,1
4766,1
4767,6
4768,1
4769,1
4770,1
4771,2
4772,1
4773,1
4774,4
4775,1
4776,1
4777,1
4778,1
4779,1
4780,2
4781,6
4782,1
4783,1
4784,1
4785,3
4786,1
4787,1
4788,2
4789,1
4790,5
4791,1
4792,1
4793,1
4794,1
4795,1
4796,1
4797,2
4798,7
4799,9
4800,6
4801,1
4802,1
4803,1
4804,8
4805,1
4806,6
4807,1
4808,1
4809,9
4810,1
4811,1
4812,1
4813,1
4814,1
4815,5
4816,1
4817,3
4818,1
4819,1
4820,6
4821,7
4822,3
4823,4
4824,3
4825,1
4826,1
4827,1
4828,1
4829,1
4830,8
4831,7
4832,1
4833,2
4834,1
4835,1
4836,10
4837,1
4838,3
4839,6
4840,1
4841,4
4842,1
4843,5
4844,2
4845,1
4846,1
4847,2
4848,1
4849,1
4850,1
4851,5
4852,2
4853,7
4854,4
4855,1
4856,1
4857,1
4858,3
4859,1
4860,2
4861,1
4862,2
4863,5
4864,1
4865,6
4866,8
4867,3
4868,2
4869,1
4870,1
4871,8
4872,3
4873,3
4874,4
4875,1
4876,1
4877,1
4878,3
4879,1
4880,1
4881,5
4882,1
4883,1
4884,5
4885,10
4886,3
4887,2
4888,4
4889,1
4890,2
4891,1
4892,10
4893,1
4894,1
4895,1
4896,1
4897,10
4898,1
4899,2
4900,1
4901,1
4902,7
4903,7
4904,4
4905,1
4906,1
4907,1
4908,1
4909,7
4910,1
4911,1
4912,1
4913,2
4914,4
4915,1
4916,1
4917,3
4918,1
4919,6
4920,1
4921,7
4922,10
4923,1
4924,1
4925,1
4926,1
4927,1
4928,8
4929,2
4930,1
4931,4
4932,9
4933,1
4934,1
4935,8
4936,4
4937,1
4938,1
4939,5
4940,1
4941,1
4942,10
4943,2
4944,1
4945,1
4946,1
4947,1
4948,1
4949,6
4950,1
4951,6
4952,8
4953,7
4954,1
4955,3
4956,3
4957,1
4958,1
4959,1
4960,7
4961,5
4962,1
4963,1
4964,1
4965,1
4966,1
4967,1
4968,8
4969,1
4970,2
4971,3
4972,2
4973,1
4974,1
4975,6
4976,2
4977,1
4978,1
4979,1
4980,3
4981,1
4982,7
4983,9
4984,6
4985,7
4986,7
4987,1
4988,1
4989,1
4990,5
4991,4
4992,1
4993,8
4994,1
4995,8
4996,4
4997,1
4998,7
4999,1
5000,9
5001,1
5002,1
5003,4
5004,1
5005,1
5006,2
5007,1
5008,5
5009,1
5010,3
5011,1
5012,1
5013,9
5014,1
5015,1
5016,1
5017,5
5018,8
5019,3
5020,3
5021,1
5022,1
5023,5
5024,2
5025,1
5026,7
5027,1
5028,2
5029,3
5030,1
5031,3
5032,8
5033,2
5034,1
5035,2
5036,1
5037,1
5038,2
5039,1
5040,1
5041,2
5042,1
5043,3
5044,1
5045,10
5046,1
5047,10
5048,8
5049,2
5050,1
5051,1
5052,1
5053,1
5054,1
5055,2
5056,4
5057,2
5058,8
5059,8
5060,1
5061,1
5062,1
5063,5
5064,4
5065,1
5066,4
5067,5
5068,1
5069,1
5070,1
5071,1
5072,1
5073,7
5074,2
5075,2
5076,1
5077,1
5078,2
5079,4
5080,2
5081,1
5082,5
5083,5
5084,9
5085,1
5086,2
5087,2
5088,7
5089,7
5090,7
5091,2
5092,7
5093,5
5094,4
5095,1
5096,2
5097,1
5098,1
5099,1
5100,4
5101,2
5102,6
5103,2
5104,1
5105,4
5106,1
5107,4
5108,1
5109,1
5110,1
5111,3
5112,3
5113,1
5114,1
5115,7
5116,2
5117,1
5118,2
5119,2
5120,1
5121,1
5122,6
5123,1
5124,1
5125,5
5126,5
5127,1
5128,1
5129,2
5130,5
5131,8
5132,1
5133,5
5134,1
5135,1
5136,2
5137,2
5138,8
5139,1
5140,5
5141,1
5142,8
5143,8
5144,2
5145,3
5146,10
5147,8
5148,2
5149,3
5150,1
5151,2
5152,2
5153,5
5154,1
5155,5
5156,1
5157,6
5158,1
5159,1
5160,3
5161,8
5162,6
5163,1
5164,6
5165,2
5166,2
5167,1
5168,1
5169,3
5170,6
5171,1
5172,1
5173,1
5174,1
5175,1
5176,3
5177,8
5178,8
5179,2
5180,2
5181,8
5182,5
5183,1
5184,9
5185,6
5186,1
5187,2
5188,3
5189,1
5190,1
5191,6
5192,1
5193,5
5194,7
5195,1
5196,1
5197,1
5198,4
5199,1
5200,10
5201,1
5202,6
5203,1
5204,2
5205,3
5206,5
5207,1
5208,6
5209,3
5210,1
5211,2
5212,2
5213,4
5214,1
5215,2
5216,1
5217,1
5218,1
5219,1
5220,8
5221,1
5222,5
5223,9
5224,1
5225,6
5226,2
5227,1
5228,2
5229,2
5230,1
5231,1
5232,7
5233,2
5234,4
5235,2
5236,6
5237,1
5238,3
5239,1
5240,1
5241,1
5242,1
5243,1
5244,1
5245,7
5246,4
5247,8
5248,6
5249,6
5250,1
5251,1
5252,1
5253,2
5254,1
5255,1
5256,1
5257,1
5258,1
5259,7
5260,1
5261,3
5262,8
5263,6
5264,3
5265,1
5266,6
5267,9
5268,1
5269,5
5270,6
5271,1
5272,1
5273,1
5274,1
5275,1
5276,2
5277,2
5278,2
5279,5
5280,1
5281,1
5282,5
5283,7
5284,1
5285,1
5286,2
5287,3
5288,9
5289,1
5290,1
5291,1
5292,4
5293,2
5294,1
5295,1
5296,4
5297,1
5298,4
5299,1
5300,1
5301,1
5302,1
5303,2
5304,2
5305,1
5306,1
5307,8
5308,2
5309,1
5310,6
5311,4
5312,5
5313,3
5314,5
5315,1
5316,1
5317,1
5318,1
5319,8
5320,10
5321,8
5322,1
5323,3
5324,1
5325,4
5326,1
5327,1
5328,1
5329,5
5330,1
5331,8
5332,1
5333,3
5334,2
5335,1
5336,2
5337,9
5338,1
5339,1
5340,1
5341,3
5342,3
5343,7
5344,2
5345,1
5346,1
5347,1
5348,3
5349,1
5350,2
5351,2
5352,2
5353,5
5354,2
5355,1
5356,1
5357,6
5358,1
5359,1
5360,1
5361,7
5362,2
5363,1
5364,1
5365,1
5366,5
5367,1
5368,4
5369,1
5370,8
5371,2
5372,8
5373,1
5374,1
5375,2
5376,7
5377,2
5378,2
5379,7
5380,1
5381,1
5382,1
5383,9
5384,8
5385,1
5386,3
5387,10
5388,6
5389,1
5390,1
5391,3
5392,2
5393,7
5394,2
5395,1
5396,1
5397,9
5398,6
5399,2
5400,1
5401,1
5402,6
5403,1
5404,8
5405,1
5406,6
5407,2
5408,2
5409,1
5410,1
5411,4
5412,1
5413,1
5414,1
5415,1
5416,4
5417,10
5418,1
5419,2
5420,1
5421,1
5422,3
5423,1
5424,1
5425,1
5426,4
5427,3
5428,5
5429,1
5430,2
5431,4
5432,8
5433,2
5434,4
5435,1
5436,7
5437,1
5438,6
5439,2
5440,2
5441,1
5442,2
5443,6
5444,1
5445,8
5446,1
5447,2
5448,1
5449,1
5450,1
5451,1
5452,8
5453,2
5454,1
5455,6
5456,3
5457,8
5458,3
5459,10
5460,1
5461,8
5462,1
5463,5
5464,2
5465,7
5466,1
5467,1
5468,1
5469,2
5470,8
5471,1
5472,1
5473,1
5474,6
5475,2
5476,2
5477,4
5478,3
5479,1
5480,1
5481,3
5482,2
5483,1
5484,1
5485,1
5486,1
5487,1
5488,4
5489,1
5490,5
5491,1
5492,1
5493,2
5494,1
5495,5
5496,1
5497,1
5498,1
5499,1
5500,1
5501,5
5502,4
5503,1
5504,6
5505,2
5506,1
5507,1
5508,1
5509,7
5510,2
5511,1
5512,3
5513,1
5514,2
5515,2
5516,1
5517,10
5518,1
5519,1
5520,2
5521,1
5522,2
5523,1
5524,2
5525,5
5526,1
5527,4
5528,1
5529,3
5530,4
5531,1
5532,1
5533,7
5534,7
5535,3
5536,1
5537,2
5538,1
5539,1
5540,1
5541,9
5542,9
5543,2
5544,6
5545,2
5546,1
5547,1
5548,5
5549,1
5550,7
5551,1
5552,1
5553,1
5554,1
5555,3
5556,5
5557,1
5558,4
5559,2
5560,2
5561,8
5562,1
5563,1
5564,1
5565,1
5566,2
5567,1
5568,5
5569,1
5570,1
5571,1
5572,1
5573,6
5574,2
5575,1
5576,1
5577,1
5578,9
5579,2
5580,1
5581,1
5582,1
5583,4
5584,1
5585,6
5586,1
5587,9
5588,4
5589,1
5590,3
5591,3
5592,7
5593,6
5594,2
5595,3
5596,3
5597,5
5598,7
5599,8
5600,1
5601,1
5602,1
5603,6
5604,1
5605,1
5606,1
5607,1
5608,1
5609,4
5610,1
5611,9
5612,3
5613,1
5614,1
5615,2
5616,1
5617,1
5618,4
5619,4
5620,5
5621,4
5622,2
5623,1
5624,1
5625,1
5626,1
5627,4
5628,1
5629,1
5630,1
5631,1
5632,1
5633,1
5634,1
5635,4
5636,1
5637,6
5638,8
5639,5
5640,8
5641,2
5642,8
5643,1
5644,6
5645,5
5646,2
5647,8
5648,3
5649,1
5650,1
5651,3
5652,1
5653,6
5654,1
5655,1
5656,8
5657,3
5658,1
5659,1
5660,1
5661,4
5662,1
5663,1
5664,1
5665,1
5666,9
5667,2
5668,2
5669,1
5670,8
5671,1
5672,1
5673,1
5674,1
5675,1
5676,1
5677,1
5678,1
5679,1
5680,1
5681,1
5682,1
5683,2
5684,1
5685,2
5686,2
5687,1
5688,2
5689,8
5690,1
5691,1
5692,6
5693,1
5694,1
5695,7
5696,7
5697,1
5698,6
5699,3
5700,1
5701,1
5702,1
5703,6
5704,2
5705,5
5706,1
5707,7
5708,1
5709,3
5710,6
5711,1
5712,4
5713,1
5714,4
5715,1
5716,1
5717,1
5718,5
5719,1
5720,2
5721,2
5722,2
5723,4
5724,9
5725,1
5726,1
5727,1
5728,1
5729,1
5730,1
5731,1
5732,1
5733,10
5734,2
5735,1
5736,2
5737,1
5738,8
5739,10
5740,1
5741,7
5742,1
5743,1
5744,1
5745,8
5746,1
5747,3
5748,5
5749,1
5750,6
5751,1
5752,4
5753,7
5754,8
5755,6
5756,1
5757,4
5758,2
5759,10
5760,4
5761,1
5762,1
5763,3
5764,2
5765,1
5766,3
5767,1
5768,2
5769,3
5770,2
5771,6
5772,1
5773,4
5774,1
5775,7
5776,1
5777,5
5778,8
5779,2
5780,7
5781,1
5782,1
5783,1
5784,1
5785,1
5786,1
5787,1
5788,4
5789,1
5790,1
5791,6
5792,1
